timeStamp,entityType,player,team,Location.X,Location.Y,velocity_x,velocity_y,UTCTime,ClockState,OnPlayingSurface
1,player,Matthews,Toronto,60,40,1.5,0.3,1000,ClockStateRunning,True
1,player,Marner,Toronto,55,35,1.2,−0.2,1000,ClockStateRunning,True
1,player,Nylander,Toronto,65,38,0.8,0.5,1000,ClockStateRunning,True
1,player,Rielly,Toronto,30,50,0.3,−0.2,1000,ClockStateRunning,True
1,player,Brodie,Toronto,25,45,−0.1,0.1,1000,ClockStateRunning,True
1,player,Campbell,Toronto,8,40,0.0,0.0,1000,ClockStateRunning,True
1,player,Hyman,Edmonton,45,42,−1.8,−0.4,1000,ClockStateRunning,True
1,player,Draisaitl,Edmonton,40,50,−1.5,−0.3,1000,ClockStateRunning,True
1,player,Bouchard,Edmonton,35,55,−1.2,0.2,1000,ClockStateRunning,True
1,player,Nurse,Edmonton,38,48,−1.0,−0.1,1000,ClockStateRunning,True
1,player,Ekholm,Edmonton,42,46,−0.9,0.1,1000,ClockStateRunning,True
1,player,Skinner,Edmonton,10,42,−0.1,0.0,1000,ClockStateRunning,True
1,puck,puck,None,62,41,1.6,0.2,1000,ClockStateRunning,True
2,player,Matthews,Toronto,61,40,1.4,0.3,2000,ClockStateRunning,True
2,player,Marner,Toronto,56,34,1.1,−0.1,2000,ClockStateRunning,True
2,player,Nylander,Toronto,66,38,0.7,0.4,2000,ClockStateRunning,True
2,player,Rielly,Toronto,31,49,0.4,−0.2,2000,ClockStateRunning,True
2,player,Brodie,Toronto,26,45,0.0,0.1,2000,ClockStateRunning,True
2,player,Campbell,Toronto,8,40,0.0,0.0,2000,ClockStateRunning,True
2,player,Hyman,Edmonton,44,43,−1.7,−0.3,2000,ClockStateRunning,True
2,player,Draisaitl,Edmonton,39,51,−1.4,−0.2,2000,ClockStateRunning,True
2,player,Bouchard,Edmonton,34,56,−1.1,0.3,2000,ClockStateRunning,True
2,player,Nurse,Edmonton,37,49,−0.9,0.0,2000,ClockStateRunning,True
2,player,Ekholm,Edmonton,41,47,−0.8,0.2,2000,ClockStateRunning,True
2,player,Skinner,Edmonton,10,42,−0.1,0.0,2000,ClockStateRunning,True
2,puck,puck,None,64,41,1.5,0.1,2000,ClockStateRunning,True
3,player,Matthews,Toronto,62,41,1.3,0.2,3000,ClockStateRunning,True
3,player,Marner,Toronto,57,33,1.0,0.0,3000,ClockStateRunning,True
3,player,Nylander,Toronto,67,39,0.6,0.3,3000,ClockStateRunning,True
3,player,Rielly,Toronto,32,48,0.5,−0.1,3000,ClockStateRunning,True
3,player,Brodie,Toronto,27,46,0.1,0.2,3000,ClockStateRunning,True
3,player,Campbell,Toronto,8,40,0.0,0.0,3000,ClockStateRunning,True
3,player,Hyman,Edmonton,43,44,−1.6,−0.2,3000,ClockStateRunning,True
3,player,Draisaitl,Edmonton,38,52,−1.3,−0.1,3000,ClockStateRunning,True
3,player,Bouchard,Edmonton,33,57,−1.0,0.4,3000,ClockStateRunning,True
3,player,Nurse,Edmonton,36,50,−0.8,0.1,3000,ClockStateRunning,True
3,player,Ekholm,Edmonton,40,48,−0.7,0.3,3000,ClockStateRunning,True
3,player,Skinner,Edmonton,10,42,−0.1,0.0,3000,ClockStateRunning,True
3,puck,puck,None,65,41,1.0,0.0,3000,ClockStateRunning,True
4,player,Tavares,Toronto,63,42,1.2,0.1,4000,ClockStateRunning,True
4,player,Marner,Toronto,58,32,0.9,0.1,4000,ClockStateRunning,True
4,player,Nylander,Toronto,68,40,0.5,0.2,4000,ClockStateRunning,True
4,player,Rielly,Toronto,33,47,0.6,0.0,4000,ClockStateRunning,True
4,player,Brodie,Toronto,28,47,0.2,0.3,4000,ClockStateRunning,True
4,player,Campbell,Toronto,8,40,0.0,0.0,4000,ClockStateRunning,True
4,player,Hyman,Edmonton,50,42,1.8,0.2,4000,ClockStateRunning,True
4,player,Draisaitl,Edmonton,45,50,1.5,0.1,4000,ClockStateRunning,True
4,player,Bouchard,Edmonton,40,55,1.2,−0.2,4000,ClockStateRunning,True
4,player,Nurse,Edmonton,43,48,1.0,0.0,4000,ClockStateRunning,True
4,player,Ekholm,Edmonton,47,46,0.8,−0.1,4000,ClockStateRunning,True
4,player,Skinner,Edmonton,10,42,0.0,0.0,4000,ClockStateRunning,True
4,puck,puck,None,64,40,−0.9,−0.1,4000,ClockStateRunning,True
5,player,Tavares,Toronto,62,43,1.0,0.1,5000,ClockStateRunning,True
5,player,Marner,Toronto,59,31,0.8,0.2,5000,ClockStateRunning,True
5,player,Nylander,Toronto,69,41,0.4,0.1,5000,ClockStateRunning,True
5,player,Rielly,Toronto,34,46,0.7,0.1,5000,ClockStateRunning,True
5,player,Brodie,Toronto,29,48,0.3,0.4,5000,ClockStateRunning,True
5,player,Campbell,Toronto,8,40,0.0,0.0,5000,ClockStateRunning,True
5,player,Hyman,Edmonton,52,41,1.6,0.3,5000,ClockStateRunning,True
5,player,Draisaitl,Edmonton,47,49,1.3,0.2,5000,ClockStateRunning,True
5,player,Bouchard,Edmonton,42,54,1.0,−0.1,5000,ClockStateRunning,True
5,player,Nurse,Edmonton,45,47,0.9,0.1,5000,ClockStateRunning,True
5,player,Ekholm,Edmonton,49,45,0.7,0.0,5000,ClockStateRunning,True
5,player,Skinner,Edmonton,10,42,0.0,0.0,5000,ClockStateRunning,True
5,puck,puck,None,62,40,−1.2,−0.2,5000,ClockStateRunning,True
6,player,Tavares,Toronto,61,44,0.8,0.2,6000,ClockStateRunning,True
6,player,Marner,Toronto,60,30,0.7,0.3,6000,ClockStateRunning,True
6,player,Nylander,Toronto,70,42,0.3,0.0,6000,ClockStateRunning,True
6,player,Rielly,Toronto,35,45,0.8,0.2,6000,ClockStateRunning,True
6,player,Brodie,Toronto,30,49,0.4,0.5,6000,ClockStateRunning,True
6,player,Campbell,Toronto,8,40,0.0,0.0,6000,ClockStateRunning,True
6,player,McDavid,Edmonton,55,40,1.9,0.4,6000,ClockStateRunning,True
6,player,Draisaitl,Edmonton,50,48,1.6,0.3,6000,ClockStateRunning,True
6,player,Bouchard,Edmonton,45,52,1.3,0.0,6000,ClockStateRunning,True
6,player,Nurse,Edmonton,48,46,1.1,0.2,6000,ClockStateRunning,True
6,player,Ekholm,Edmonton,52,44,0.9,0.1,6000,ClockStateRunning,True
6,player,Skinner,Edmonton,10,42,0.0,0.0,6000,ClockStateRunning,True
6,puck,puck,None,60,40,−1.5,−0.3,6000,ClockStateRunning,True
7,player,Tavares,Toronto,60,45,0.6,0.3,7000,ClockStateRunning,True
7,player,Marner,Toronto,61,29,0.6,0.4,7000,ClockStateRunning,True
7,player,Nylander,Toronto,71,43,0.2,−0.1,7000,ClockStateRunning,True
